,成交手,交割月份
1,18931,2203
2,55509,2204
3,16933,2205
4,5015,2206
5,698,2207
6,146,2208
7,50,2209
8,36,2210
9,93,2211
10,2,2212
11,9,2301
12,1,2302
,交割月份,成交手
15,商品名称:铜(BC),
16,2203,44
17,2204,9264
18,2205,3738
19,2206,1016
20,2207,266
21,2208,116
22,2209,0
23,2210,0
24,2211,0
25,2212,0
26,2301,0
27,2302,0
,交割月份,成交手
30,商品名称:铝,
31,2203,31518
32,2204,256826
33,2205,72973
34,2206,17200
35,2207,3748
36,2208,166
37,2209,702
38,2210,125
39,2211,44
40,2212,39
41,2301,237
42,2302,34
,交割月份,成交手
45,商品名称:锌,
46,2203,13153
47,2204,143921
48,2205,40344
49,2206,7896
50,2207,160
51,2208,21
52,2209,5
53,2210,212
54,2211,4
55,2212,1
56,2301,2
57,2302,0
,交割月份,成交手
60,商品名称:铅,
61,2203,3751
62,2204,56969
63,2205,16937
64,2206,2592
65,2207,26
66,2208,0
67,2209,0
68,2210,7
69,2211,3
70,2212,2
71,2301,9
72,2302,3
,交割月份,成交手
75,商品名称:镍,
76,2203,23846
77,2204,282777
78,2205,68575
79,2206,24657
80,2207,950
81,2208,11
82,2209,2318
83,2210,785
84,2211,114
85,2212,215
86,2301,156
87,2302,127
,交割月份,成交手
90,商品名称:锡,
91,2203,5617
92,2204,18568
93,2205,58393
94,2206,1103
95,2207,100
96,2208,50
97,2209,190
98,2210,102
99,2211,42
100,2212,51
101,2301,55
102,2302,14
,交割月份,成交手
105,商品名称:黄金,
106,2203,51
107,2204,22885
108,2205,75
109,2206,180241
110,2208,28510
111,2210,18440
112,2212,818
113,2302,44
,交割月份,成交手
116,商品名称:白银,
117,2203,1055
118,2204,8139
119,2205,37525
120,2206,558612
121,2207,30629
122,2208,21331
123,2209,4877
124,2210,513
125,2211,351
126,2212,2381
127,2301,55
128,2302,34
,交割月份,成交手
131,商品名称:螺纹钢,
132,2203,438
133,2204,558
134,2205,1263354
135,2206,2454
136,2207,1669
137,2208,1056
138,2209,24678
139,2210,216482
140,2211,893
141,2212,2353
142,2301,9257
143,2302,77
,交割月份,成交手
146,商品名称:线材,
147,2203,0
148,2204,3
149,2205,25
150,2206,0
151,2207,0
152,2208,0
153,2209,0
154,2210,0
155,2211,0
156,2212,0
157,2301,0
158,2302,0
,交割月份,成交手
